"File","Line","Kind","Detail"
"above-and-below-issue-2.html","32","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ MASTHEAD Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","145","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ CONTENTS NAV Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ LAYOUT Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","176","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ SECTIONS Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","233","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ PULL QUOTE Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","259","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ STAT BOX Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","296","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ SIDEBAR / CALLOUT Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","343","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ SECTION DIVIDER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","353","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ PHOTO PLACEHOLDER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","376","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ EDITOR'S LETTER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","394","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ SIGNATURE Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","420","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ FOOTER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","459","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ ORNAMENT Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","469","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ RESPONSIVE Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-and-below-issue-2.html","551","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","553","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","586","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","588","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","618","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
